threshold,precision,recall,f1,fpr,fnr
0.2862200613397535,0.3291139240506329,1.0,0.4952380952380952,1.0,0.0
0.32434647940741695,0.33015873015873015,1.0,0.49642004773269693,0.9952830188679245,0.0
0.3293862028979732,0.33121019108280253,1.0,0.49760765550239233,0.9905660377358491,0.0
0.33024979968401874,0.33226837060702874,1.0,0.4988009592326139,0.9858490566037735,0.0
0.3311833008740775,0.3333333333333333,1.0,0.5,0.9811320754716981,0.0
0.33614323769072585,0.33440514469453375,1.0,0.5012048192771085,0.9764150943396226,0.0
0.3384751795672845,0.33548387096774196,1.0,0.5024154589371981,0.9716981132075472,0.0
0.3487365821116189,0.3333333333333333,0.9903846153846154,0.49878934624697335,0.9716981132075472,0.009615384615384616
0.34913881050597667,0.3344155844155844,0.9903846153846154,0.5,0.9669811320754716,0.009615384615384616
0.34966393803064694,0.3355048859934853,0.9903846153846154,0.5012165450121655,0.9622641509433962,0.009615384615384616
0.3505264096958598,0.3366013071895425,0.9903846153846154,0.5024390243902439,0.9575471698113207,0.009615384615384616
0.3517338821187261,0.3377049180327869,0.9903846153846154,0.5036674816625918,0.9528301886792453,0.009615384615384616
0.35334452878602496,0.3355263157894737,0.9807692307692307,0.5,0.9528301886792453,0.019230769230769232
0.35357429596391776,0.33663366336633666,0.9807692307692307,0.5012285012285013,0.9481132075471698,0.019230769230769232
0.35846141768132633,0.33774834437086093,0.9807692307692307,0.5024630541871921,0.9433962264150944,0.019230769230769232
0.3653492672081176,0.3388704318936877,0.9807692307692307,0.5037037037037038,0.9386792452830188,0.019230769230769232
0.3656145662027048,0.34,0.9807692307692307,0.504950495049505,0.9339622641509434,0.019230769230769232
0.3675050322638667,0.3411371237458194,0.9807692307692307,0.5062034739454094,0.9292452830188679,0.019230769230769232
0.36831690801336736,0.3389261744966443,0.9711538461538461,0.5024875621890548,0.9292452830188679,0.028846153846153848
0.37099372227209326,0.3400673400673401,0.9711538461538461,0.5037406483790524,0.9245283018867925,0.028846153846153848
0.37147215334183903,0.34121621621621623,0.9711538461538461,0.505,0.9198113207547169,0.028846153846153848
0.3715296802166995,0.3423728813559322,0.9711538461538461,0.506265664160401,0.9150943396226415,0.028846153846153848
0.3717921284061546,0.3435374149659864,0.9711538461538461,0.5075376884422111,0.910377358490566,0.028846153846153848
0.371967005529697,0.3447098976109215,0.9711538461538461,0.5088161209068011,0.9056603773584906,0.028846153846153848
0.37372875181646764,0.3458904109589041,0.9711538461538461,0.51010101010101,0.9009433962264151,0.028846153846153848
0.37542426473723234,0.3436426116838488,0.9615384615384616,0.5063291139240506,0.9009433962264151,0.038461538461538464
0.37653941824544185,0.3448275862068966,0.9615384615384616,0.5076142131979696,0.8962264150943396,0.038461538461538464
0.3781950179671361,0.3460207612456747,0.9615384615384616,0.5089058524173028,0.8915094339622641,0.038461538461538464
0.38176680771889737,0.34375,0.9519230769230769,0.5051020408163265,0.8915094339622641,0.04807692307692308
0.38185498531287443,0.34494773519163763,0.9519230769230769,0.5063938618925831,0.8867924528301887,0.04807692307692308
0.3842237364877125,0.34615384615384615,0.9519230769230769,0.5076923076923077,0.8820754716981132,0.04807692307692308
0.3852259323266556,0.3473684210526316,0.9519230769230769,0.5089974293059126,0.8773584905660378,0.04807692307692308
0.38609136011444284,0.3485915492957746,0.9519230769230769,0.5103092783505154,0.8726415094339622,0.04807692307692308
0.3896057470297914,0.3498233215547703,0.9519230769230769,0.5116279069767441,0.8679245283018868,0.04807692307692308
0.3898971738416365,0.35106382978723405,0.9519230769230769,0.5129533678756476,0.8632075471698113,0.04807692307692308
0.39003328799855996,0.35231316725978645,0.9519230769230769,0.5142857142857143,0.8584905660377359,0.04807692307692308
0.3903358529040428,0.3535714285714286,0.9519230769230769,0.515625,0.8537735849056604,0.04807692307692308
0.39290773319344496,0.3548387096774194,0.9519230769230769,0.5169712793733682,0.8490566037735849,0.04807692307692308
0.3933182881403912,0.35251798561151076,0.9423076923076923,0.5130890052356021,0.8490566037735849,0.057692307692307696
0.3937815946086622,0.35379061371841153,0.9423076923076923,0.5144356955380578,0.8443396226415094,0.057692307692307696
0.39704096156916335,0.35507246376811596,0.9423076923076923,0.5157894736842106,0.839622641509434,0.057692307692307696
0.39725499618154064,0.3563636363636364,0.9423076923076923,0.5171503957783641,0.8349056603773585,0.057692307692307696
0.3982129984609596,0.35766423357664234,0.9423076923076923,0.5185185185185185,0.8301886792452831,0.057692307692307696
0.39885524259915794,0.358974358974359,0.9423076923076923,0.519893899204244,0.8254716981132075,0.057692307692307696
0.39904388315399825,0.35661764705882354,0.9326923076923077,0.5159574468085106,0.8254716981132075,0.0673076923076923
0.3992452796836537,0.35424354243542433,0.9230769230769231,0.512,0.8254716981132075,0.07692307692307693
0.4000024327212163,0.35555555555555557,0.9230769230769231,0.5133689839572193,0.8207547169811321,0.07692307692307693
0.400183283507718,0.35687732342007433,0.9230769230769231,0.5147453083109919,0.8160377358490566,0.07692307692307693
0.4005829388967035,0.3582089552238806,0.9230769230769231,0.5161290322580645,0.8113207547169812,0.07692307692307693
0.4011077421129861,0.35580524344569286,0.9134615384615384,0.5121293800539083,0.8113207547169812,0.08653846153846154
0.40207468255194884,0.3533834586466165,0.9038461538461539,0.5081081081081081,0.8113207547169812,0.09615384615384616
0.4022411685864956,0.35471698113207545,0.9038461538461539,0.5094850948509484,0.8066037735849056,0.09615384615384616
0.402422198218096,0.3522727272727273,0.8942307692307693,0.5054347826086957,0.8066037735849056,0.10576923076923077
0.4042321918734151,0.35361216730038025,0.8942307692307693,0.5068119891008175,0.8018867924528302,0.10576923076923077
0.4047086606537445,0.3511450381679389,0.8846153846153846,0.5027322404371585,0.8018867924528302,0.11538461538461539
0.4071178461136486,0.3524904214559387,0.8846153846153846,0.5041095890410959,0.7971698113207547,0.11538461538461539
0.4074435508697139,0.35,0.875,0.4999999999999999,0.7971698113207547,0.125
0.4081020686033967,0.3474903474903475,0.8653846153846154,0.4958677685950414,0.7971698113207547,0.1346153846153846
0.40882057386105747,0.3488372093023256,0.8653846153846154,0.4972375690607735,0.7924528301886793,0.1346153846153846
0.4115311893213343,0.35019455252918286,0.8653846153846154,0.49861495844875336,0.7877358490566038,0.1346153846153846
0.411548784325318,0.3515625,0.8653846153846154,0.5,0.7830188679245284,0.1346153846153846
0.4116038264695657,0.35294117647058826,0.8653846153846154,0.5013927576601671,0.7783018867924528,0.1346153846153846
0.4125724437179967,0.3543307086614173,0.8653846153846154,0.5027932960893854,0.7735849056603774,0.1346153846153846
0.41477830553820105,0.3557312252964427,0.8653846153846154,0.5042016806722689,0.7688679245283019,0.1346153846153846
0.4155378013308564,0.35714285714285715,0.8653846153846154,0.5056179775280899,0.7641509433962265,0.1346153846153846
0.41672841726136717,0.35856573705179284,0.8653846153846154,0.5070422535211268,0.7594339622641509,0.1346153846153846
0.41807912309865675,0.36,0.8653846153846154,0.5084745762711865,0.7547169811320755,0.1346153846153846
0.41877784083062586,0.357429718875502,0.8557692307692307,0.5042492917847026,0.7547169811320755,0.14423076923076922
0.42058536316192885,0.3588709677419355,0.8557692307692307,0.5056818181818181,0.75,0.14423076923076922
0.42072177757289486,0.3603238866396761,0.8557692307692307,0.5071225071225072,0.7452830188679245,0.14423076923076922
0.42076610604021364,0.3617886178861789,0.8557692307692307,0.5085714285714285,0.7405660377358491,0.14423076923076922
0.42111195249112926,0.363265306122449,0.8557692307692307,0.510028653295129,0.7358490566037735,0.14423076923076922
0.4220043614449187,0.36475409836065575,0.8557692307692307,0.5114942528735632,0.7311320754716981,0.14423076923076922
0.42314710506454223,0.3662551440329218,0.8557692307692307,0.5129682997118156,0.7264150943396226,0.14423076923076922
0.4234476158957212,0.3677685950413223,0.8557692307692307,0.5144508670520231,0.7216981132075472,0.14423076923076922
0.42381250508842966,0.36929460580912865,0.8557692307692307,0.5159420289855072,0.7169811320754716,0.14423076923076922
0.42415014518863414,0.37083333333333335,0.8557692307692307,0.5174418604651163,0.7122641509433962,0.14423076923076922
0.42475805426196633,0.3723849372384937,0.8557692307692307,0.5189504373177842,0.7075471698113207,0.14423076923076922
0.42713364606818977,0.3739495798319328,0.8557692307692307,0.5204678362573099,0.7028301886792453,0.14423076923076922
0.4273917883147509,0.3755274261603376,0.8557692307692307,0.5219941348973607,0.6981132075471698,0.14423076923076922
0.42741039527816843,0.3771186440677966,0.8557692307692307,0.5235294117647059,0.6933962264150944,0.14423076923076922
0.42754873636726215,0.37872340425531914,0.8557692307692307,0.5250737463126843,0.6886792452830188,0.14423076923076922
0.4277488535402861,0.3803418803418803,0.8557692307692307,0.5266272189349112,0.6839622641509434,0.14423076923076922
0.428415046594727,0.38197424892703863,0.8557692307692307,0.5281899109792285,0.6792452830188679,0.14423076923076922
0.4288125883009525,0.38362068965517243,0.8557692307692307,0.5297619047619048,0.6745283018867925,0.14423076923076922
0.43074814744289897,0.38095238095238093,0.8461538461538461,0.5253731343283581,0.6745283018867925,0.15384615384615385
0.4311205650690031,0.3826086956521739,0.8461538461538461,0.5269461077844311,0.6698113207547169,0.15384615384615385
0.4316370790179828,0.38427947598253276,0.8461538461538461,0.5285285285285285,0.6650943396226415,0.15384615384615385
0.4319659417874529,0.38596491228070173,0.8461538461538461,0.5301204819277108,0.660377358490566,0.15384615384615385
0.432987069533728,0.3876651982378855,0.8461538461538461,0.5317220543806647,0.6556603773584906,0.15384615384615385
0.43313007629790695,0.38495575221238937,0.8365384615384616,0.5272727272727273,0.6556603773584906,0.16346153846153846
0.43318805335742266,0.38222222222222224,0.8269230769230769,0.5227963525835866,0.6556603773584906,0.17307692307692307
0.43331261202874816,0.3794642857142857,0.8173076923076923,0.5182926829268292,0.6556603773584906,0.18269230769230768
0.4333402442854077,0.3811659192825112,0.8173076923076923,0.5198776758409785,0.6509433962264151,0.18269230769230768
0.4335718189756662,0.38288288288288286,0.8173076923076923,0.5214723926380367,0.6462264150943396,0.18269230769230768
0.43360707604149634,0.38461538461538464,0.8173076923076923,0.5230769230769231,0.6415094339622641,0.18269230769230768
0.43498699986049116,0.38636363636363635,0.8173076923076923,0.5246913580246914,0.6367924528301887,0.18269230769230768
0.43511827201590475,0.3881278538812785,0.8173076923076923,0.5263157894736842,0.6320754716981132,0.18269230769230768
0.4366354068591702,0.38990825688073394,0.8173076923076923,0.5279503105590062,0.6273584905660378,0.18269230769230768
0.43679473532677743,0.391705069124424,0.8173076923076923,0.529595015576324,0.6226415094339622,0.18269230769230768
0.437106882120901,0.3888888888888889,0.8076923076923077,0.525,0.6226415094339622,0.19230769230769232
0.4372710102720353,0.39069767441860465,0.8076923076923077,0.5266457680250783,0.6179245283018868,0.19230769230769232
0.4375293465303735,0.3878504672897196,0.7980769230769231,0.5220125786163522,0.6179245283018868,0.20192307692307693
0.4376089694495601,0.38497652582159625,0.7884615384615384,0.5173501577287066,0.6179245283018868,0.21153846153846154
0.4377926901647354,0.3867924528301887,0.7884615384615384,0.518987341772152,0.6132075471698113,0.21153846153846154
0.43794405330833025,0.3886255924170616,0.7884615384615384,0.5206349206349206,0.6084905660377359,0.21153846153846154
0.4386282778746887,0.3904761904761905,0.7884615384615384,0.5222929936305732,0.6037735849056604,0.21153846153846154
0.44026241640249625,0.3875598086124402,0.7788461538461539,0.5175718849840256,0.6037735849056604,0.22115384615384615
0.4402991847144964,0.3894230769230769,0.7788461538461539,0.5192307692307692,0.5990566037735849,0.22115384615384615
0.44039171210791994,0.391304347826087,0.7788461538461539,0.5209003215434083,0.5943396226415094,0.22115384615384615
0.44103482130791344,0.3932038834951456,0.7788461538461539,0.5225806451612903,0.589622641509434,0.22115384615384615
0.44116212354228085,0.3951219512195122,0.7788461538461539,0.5242718446601942,0.5849056603773585,0.22115384615384615
0.44116598842042887,0.39705882352941174,0.7788461538461539,0.525974025974026,0.5801886792452831,0.22115384615384615
0.4416012037844964,0.39901477832512317,0.7788461538461539,0.5276872964169381,0.5754716981132075,0.22115384615384615
0.4416939656050664,0.400990099009901,0.7788461538461539,0.5294117647058824,0.5707547169811321,0.22115384615384615
0.4417104973530276,0.40298507462686567,0.7788461538461539,0.5311475409836066,0.5660377358490566,0.22115384615384615
0.44186971322340185,0.405,0.7788461538461539,0.5328947368421052,0.5613207547169812,0.22115384615384615
0.4426420402369204,0.40703517587939697,0.7788461538461539,0.5346534653465347,0.5566037735849056,0.22115384615384615
0.4430999665943629,0.40404040404040403,0.7692307692307693,0.5298013245033112,0.5566037735849056,0.23076923076923078
0.4433850001226281,0.40609137055837563,0.7692307692307693,0.53156146179402,0.5518867924528302,0.23076923076923078
0.44386385523750177,0.40816326530612246,0.7692307692307693,0.5333333333333333,0.5471698113207547,0.23076923076923078
0.44416597546251374,0.41025641025641024,0.7692307692307693,0.5351170568561873,0.5424528301886793,0.23076923076923078
0.44453830858586946,0.41237113402061853,0.7692307692307693,0.5369127516778524,0.5377358490566038,0.23076923076923078
0.44484175853268804,0.41450777202072536,0.7692307692307693,0.5387205387205387,0.5330188679245284,0.23076923076923078
0.4450041660896264,0.4166666666666667,0.7692307692307693,0.5405405405405406,0.5283018867924528,0.23076923076923078
0.44504361868543263,0.41361256544502617,0.7596153846153846,0.535593220338983,0.5283018867924528,0.2403846153846154
0.4455849905986479,0.41578947368421054,0.7596153846153846,0.5374149659863946,0.5235849056603774,0.2403846153846154
0.44606292243152973,0.4126984126984127,0.75,0.5324232081911263,0.5235849056603774,0.25
0.44962811870077946,0.4095744680851064,0.7403846153846154,0.5273972602739727,0.5235849056603774,0.25961538461538464
0.44988316182776483,0.4117647058823529,0.7403846153846154,0.5292096219931273,0.5188679245283019,0.25961538461538464
0.4501306437267253,0.41397849462365593,0.7403846153846154,0.5310344827586206,0.5141509433962265,0.25961538461538464
0.4507062378584694,0.41081081081081083,0.7307692307692307,0.5259515570934257,0.5141509433962265,0.2692307692307692
0.45095441223298766,0.41304347826086957,0.7307692307692307,0.5277777777777778,0.5094339622641509,0.2692307692307692
0.45099292077421893,0.41530054644808745,0.7307692307692307,0.5296167247386759,0.5047169811320755,0.2692307692307692
0.45161925353955074,0.4175824175824176,0.7307692307692307,0.5314685314685315,0.5,0.2692307692307692
0.4522633287658303,0.4198895027624309,0.7307692307692307,0.5333333333333333,0.49528301886792453,0.2692307692307692
0.4522833395707709,0.4166666666666667,0.7211538461538461,0.528169014084507,0.49528301886792453,0.27884615384615385
0.4541754061299805,0.41899441340782123,0.7211538461538461,0.5300353356890459,0.49056603773584906,0.27884615384615385
0.4542683065602271,0.42134831460674155,0.7211538461538461,0.5319148936170214,0.4858490566037736,0.27884615384615385
0.4549767772354512,0.4180790960451977,0.7115384615384616,0.5266903914590747,0.4858490566037736,0.28846153846153844
0.45605382120369986,0.4147727272727273,0.7019230769230769,0.5214285714285715,0.4858490566037736,0.2980769230769231
0.45640289059632927,0.4114285714285714,0.6923076923076923,0.5161290322580644,0.4858490566037736,0.3076923076923077
0.45727517963187714,0.41379310344827586,0.6923076923076923,0.5179856115107914,0.4811320754716981,0.3076923076923077
0.4576379798473746,0.4161849710982659,0.6923076923076923,0.51985559566787,0.47641509433962265,0.3076923076923077
0.4576584370223615,0.4127906976744186,0.6826923076923077,0.5144927536231884,0.47641509433962265,0.3173076923076923
0.4583062112751425,0.4152046783625731,0.6826923076923077,0.5163636363636362,0.4716981132075472,0.3173076923076923
0.4584821374517279,0.4176470588235294,0.6826923076923077,0.5182481751824818,0.4669811320754717,0.3173076923076923
0.4595335999790133,0.41420118343195267,0.6730769230769231,0.5128205128205128,0.4669811320754717,0.3269230769230769
0.45983788306526735,0.4107142857142857,0.6634615384615384,0.5073529411764706,0.4669811320754717,0.33653846153846156
0.4605233604504082,0.41317365269461076,0.6634615384615384,0.5092250922509225,0.46226415094339623,0.33653846153846156
0.4614535138847457,0.41566265060240964,0.6634615384615384,0.5111111111111111,0.45754716981132076,0.33653846153846156
0.4616145587012697,0.4121212121212121,0.6538461538461539,0.5055762081784387,0.45754716981132076,0.34615384615384615
0.4630126276165069,0.4146341463414634,0.6538461538461539,0.5074626865671641,0.4528301886792453,0.34615384615384615
0.46313048776442883,0.4171779141104294,0.6538461538461539,0.5093632958801498,0.4481132075471698,0.34615384615384615
0.4644428246567266,0.41975308641975306,0.6538461538461539,0.5112781954887218,0.44339622641509435,0.34615384615384615
0.4650279144686053,0.422360248447205,0.6538461538461539,0.5132075471698113,0.4386792452830189,0.34615384615384615
