threshold,precision,recall,f1,fpr,fnr
0.46541021445267283,0.425,0.6538461538461539,0.5151515151515152,0.4339622641509434,0.34615384615384615
0.4662267831457758,0.4276729559748428,0.6538461538461539,0.5171102661596959,0.42924528301886794,0.34615384615384615
0.46676579299179227,0.4240506329113924,0.6442307692307693,0.5114503816793894,0.42924528301886794,0.3557692307692308
0.46734988134486943,0.4267515923566879,0.6442307692307693,0.5134099616858238,0.42452830188679247,0.3557692307692308
0.4676200212800508,0.42948717948717946,0.6442307692307693,0.5153846153846154,0.419811320754717,0.3557692307692308
0.4682262750407409,0.432258064516129,0.6442307692307693,0.5173745173745173,0.41509433962264153,0.3557692307692308
0.46829369315976144,0.43506493506493504,0.6442307692307693,0.5193798449612403,0.41037735849056606,0.3557692307692308
0.4691064166756827,0.43790849673202614,0.6442307692307693,0.5214007782101167,0.4056603773584906,0.3557692307692308
0.470571493293444,0.4342105263157895,0.6346153846153846,0.515625,0.4056603773584906,0.36538461538461536
0.4710679517077979,0.4370860927152318,0.6346153846153846,0.5176470588235293,0.4009433962264151,0.36538461538461536
0.47176749545870905,0.44,0.6346153846153846,0.5196850393700788,0.39622641509433965,0.36538461538461536
0.4726326801047115,0.436241610738255,0.625,0.5138339920948617,0.39622641509433965,0.375
0.4727183468553157,0.4391891891891892,0.625,0.5158730158730158,0.3915094339622642,0.375
0.47355199181997665,0.4421768707482993,0.625,0.5179282868525896,0.3867924528301887,0.375
0.4748170914856105,0.4383561643835616,0.6153846153846154,0.512,0.3867924528301887,0.38461538461538464
0.4750421094309971,0.4413793103448276,0.6153846153846154,0.5140562248995985,0.38207547169811323,0.38461538461538464
0.475175985072618,0.4444444444444444,0.6153846153846154,0.5161290322580646,0.37735849056603776,0.38461538461538464
0.4754473949553598,0.44755244755244755,0.6153846153846154,0.5182186234817815,0.37264150943396224,0.38461538461538464
0.4758784686454858,0.4507042253521127,0.6153846153846154,0.5203252032520326,0.36792452830188677,0.38461538461538464
0.4759494150891777,0.45390070921985815,0.6153846153846154,0.5224489795918368,0.3632075471698113,0.38461538461538464
0.4759604152117143,0.45714285714285713,0.6153846153846154,0.5245901639344263,0.3584905660377358,0.38461538461538464
0.47813824871776384,0.460431654676259,0.6153846153846154,0.5267489711934157,0.35377358490566035,0.38461538461538464
0.47937272135320186,0.463768115942029,0.6153846153846154,0.5289256198347106,0.3490566037735849,0.38461538461538464
0.47957990926037664,0.45985401459854014,0.6057692307692307,0.5228215767634854,0.3490566037735849,0.3942307692307692
0.48008227081550575,0.4632352941176471,0.6057692307692307,0.525,0.3443396226415094,0.3942307692307692
0.4804739635014978,0.4666666666666667,0.6057692307692307,0.5271966527196653,0.33962264150943394,0.3942307692307692
0.4808809993042043,0.4626865671641791,0.5961538461538461,0.5210084033613446,0.33962264150943394,0.40384615384615385
0.48108859027335643,0.45864661654135336,0.5865384615384616,0.5147679324894515,0.33962264150943394,0.41346153846153844
0.48236342091083934,0.4621212121212121,0.5865384615384616,0.516949152542373,0.33490566037735847,0.41346153846153844
0.4830080964684086,0.46564885496183206,0.5865384615384616,0.5191489361702128,0.330188679245283,0.41346153846153844
0.4832027429166815,0.46923076923076923,0.5865384615384616,0.5213675213675213,0.32547169811320753,0.41346153846153844
0.4836284711736986,0.4728682170542636,0.5865384615384616,0.5236051502145923,0.32075471698113206,0.41346153846153844
0.48366951606948905,0.46875,0.5769230769230769,0.5172413793103449,0.32075471698113206,0.4230769230769231
0.4839835280901514,0.47244094488188976,0.5769230769230769,0.5194805194805194,0.3160377358490566,0.4230769230769231
0.4841400364002336,0.47619047619047616,0.5769230769230769,0.5217391304347826,0.3113207547169811,0.4230769230769231
0.484879822646902,0.472,0.5673076923076923,0.5152838427947598,0.3113207547169811,0.4326923076923077
0.4867812621342334,0.47580645161290325,0.5673076923076923,0.5175438596491228,0.30660377358490565,0.4326923076923077
0.4872215426703921,0.4715447154471545,0.5576923076923077,0.5110132158590309,0.30660377358490565,0.4423076923076923
0.4881467036899389,0.47540983606557374,0.5576923076923077,0.5132743362831858,0.3018867924528302,0.4423076923076923
0.48884728522925214,0.4793388429752066,0.5576923076923077,0.5155555555555555,0.2971698113207547,0.4423076923076923
0.4890088953071722,0.48333333333333334,0.5576923076923077,0.5178571428571428,0.29245283018867924,0.4423076923076923
0.4890232376338337,0.4789915966386555,0.5480769230769231,0.5112107623318385,0.29245283018867924,0.4519230769230769
0.4900004789823021,0.4830508474576271,0.5480769230769231,0.5135135135135135,0.28773584905660377,0.4519230769230769
0.49133732380368655,0.47863247863247865,0.5384615384615384,0.5067873303167422,0.28773584905660377,0.46153846153846156
0.4914914879228518,0.4827586206896552,0.5384615384615384,0.509090909090909,0.2830188679245283,0.46153846153846156
0.49241520291387175,0.4782608695652174,0.5288461538461539,0.5022831050228311,0.2830188679245283,0.47115384615384615
0.49295342144839854,0.4824561403508772,0.5288461538461539,0.5045871559633027,0.2783018867924528,0.47115384615384615
0.4937888693445044,0.4778761061946903,0.5192307692307693,0.4976958525345622,0.2783018867924528,0.4807692307692308
0.49527431686944623,0.48214285714285715,0.5192307692307693,0.5,0.27358490566037735,0.4807692307692308
0.49563740501683506,0.4774774774774775,0.5096153846153846,0.49302325581395345,0.27358490566037735,0.49038461538461536
0.4965224035876234,0.4818181818181818,0.5096153846153846,0.4953271028037383,0.2688679245283019,0.49038461538461536
0.49960519281712884,0.48623853211009177,0.5096153846153846,0.49765258215962443,0.2641509433962264,0.49038461538461536
0.5003912301299284,0.49074074074074076,0.5096153846153846,0.5,0.25943396226415094,0.49038461538461536
0.5005539720125578,0.4953271028037383,0.5096153846153846,0.5023696682464455,0.25471698113207547,0.49038461538461536
0.5008568253728719,0.5,0.5096153846153846,0.5047619047619047,0.25,0.49038461538461536
0.5033873989281684,0.5047619047619047,0.5096153846153846,0.507177033492823,0.24528301886792453,0.49038461538461536
0.5037641201238442,0.5,0.5,0.5,0.24528301886792453,0.5
0.5039437406816016,0.5048543689320388,0.5,0.5024154589371981,0.24056603773584906,0.5
0.5041197686200726,0.5098039215686274,0.5,0.5048543689320388,0.2358490566037736,0.5
0.5050448170392938,0.5148514851485149,0.5,0.5073170731707317,0.23113207547169812,0.5
0.5074866854350457,0.52,0.5,0.5098039215686274,0.22641509433962265,0.5
0.5086814322499436,0.5151515151515151,0.49038461538461536,0.5024630541871921,0.22641509433962265,0.5096153846153846
0.5091695805216327,0.5102040816326531,0.4807692307692308,0.4950495049504951,0.22641509433962265,0.5192307692307693
0.5093282382815435,0.5154639175257731,0.4807692307692308,0.49751243781094523,0.22169811320754718,0.5192307692307693
0.5115929957144137,0.5208333333333334,0.4807692307692308,0.5,0.2169811320754717,0.5192307692307693
0.5131459444346771,0.5263157894736842,0.4807692307692308,0.5025125628140704,0.21226415094339623,0.5192307692307693
0.5140391658093472,0.5319148936170213,0.4807692307692308,0.505050505050505,0.20754716981132076,0.5192307692307693
0.5141506294934612,0.5268817204301075,0.47115384615384615,0.49746192893401014,0.20754716981132076,0.5288461538461539
0.5141722390081446,0.532608695652174,0.47115384615384615,0.5,0.2028301886792453,0.5288461538461539
0.5170436391847757,0.5274725274725275,0.46153846153846156,0.4923076923076923,0.2028301886792453,0.5384615384615384
0.5178052266901517,0.5333333333333333,0.46153846153846156,0.4948453608247423,0.19811320754716982,0.5384615384615384
0.5225774694111766,0.5280898876404494,0.4519230769230769,0.48704663212435234,0.19811320754716982,0.5480769230769231
0.5229507450833406,0.5340909090909091,0.4519230769230769,0.4895833333333333,0.19339622641509435,0.5480769230769231
0.5236661158112957,0.5287356321839081,0.4423076923076923,0.4816753926701571,0.19339622641509435,0.5576923076923077
0.523926711227,0.5232558139534884,0.4326923076923077,0.4736842105263158,0.19339622641509435,0.5673076923076923
0.5254969771186156,0.5176470588235295,0.4230769230769231,0.4656084656084657,0.19339622641509435,0.5769230769230769
0.5257474894088975,0.5238095238095238,0.4230769230769231,0.4680851063829788,0.18867924528301888,0.5769230769230769
0.5272100500086875,0.5301204819277109,0.4230769230769231,0.4705882352941177,0.18396226415094338,0.5769230769230769
0.52907017723993,0.524390243902439,0.41346153846153844,0.46236559139784944,0.18396226415094338,0.5865384615384616
0.529141629903958,0.5185185185185185,0.40384615384615385,0.4540540540540541,0.18396226415094338,0.5961538461538461
0.5296238871512865,0.525,0.40384615384615385,0.4565217391304348,0.1792452830188679,0.5961538461538461
0.5303851251279669,0.5189873417721519,0.3942307692307692,0.44808743169398907,0.1792452830188679,0.6057692307692307
0.5306172451835938,0.5256410256410257,0.3942307692307692,0.4505494505494505,0.17452830188679244,0.6057692307692307
0.5314129096927921,0.5194805194805194,0.38461538461538464,0.4419889502762431,0.17452830188679244,0.6153846153846154
0.5344528304359122,0.5263157894736842,0.38461538461538464,0.4444444444444444,0.16981132075471697,0.6153846153846154
0.5348474183681251,0.5333333333333333,0.38461538461538464,0.446927374301676,0.1650943396226415,0.6153846153846154
0.5362042119732441,0.5405405405405406,0.38461538461538464,0.44943820224719105,0.16037735849056603,0.6153846153846154
0.5367653909810615,0.547945205479452,0.38461538461538464,0.45197740112994356,0.15566037735849056,0.6153846153846154
0.5374793888085095,0.5555555555555556,0.38461538461538464,0.4545454545454546,0.1509433962264151,0.6153846153846154
0.5426662791586762,0.5633802816901409,0.38461538461538464,0.4571428571428572,0.14622641509433962,0.6153846153846154
0.5442540247086508,0.5714285714285714,0.38461538461538464,0.4597701149425288,0.14150943396226415,0.6153846153846154
0.5448488043976154,0.5797101449275363,0.38461538461538464,0.4624277456647399,0.13679245283018868,0.6153846153846154
0.5469091183617855,0.5882352941176471,0.38461538461538464,0.46511627906976744,0.1320754716981132,0.6153846153846154
0.5471544678440949,0.5970149253731343,0.38461538461538464,0.4678362573099415,0.12735849056603774,0.6153846153846154
0.5492754955070205,0.6060606060606061,0.38461538461538464,0.47058823529411764,0.12264150943396226,0.6153846153846154
0.54955370854864,0.6153846153846154,0.38461538461538464,0.4733727810650888,0.1179245283018868,0.6153846153846154
0.5543744490800069,0.609375,0.375,0.4642857142857143,0.1179245283018868,0.625
0.5568955896461631,0.6190476190476191,0.375,0.46706586826347307,0.11320754716981132,0.625
0.5574620380652181,0.6129032258064516,0.36538461538461536,0.45783132530120485,0.11320754716981132,0.6346153846153846
0.5579650928943182,0.6229508196721312,0.36538461538461536,0.4606060606060606,0.10849056603773585,0.6346153846153846
0.5579880242073114,0.6333333333333333,0.36538461538461536,0.46341463414634143,0.10377358490566038,0.6346153846153846
0.5586490901202423,0.6440677966101694,0.36538461538461536,0.4662576687116564,0.09905660377358491,0.6346153846153846
0.5591946255840198,0.6379310344827587,0.3557692307692308,0.45679012345679015,0.09905660377358491,0.6442307692307693
0.5637648755785105,0.6491228070175439,0.3557692307692308,0.4596273291925466,0.09433962264150944,0.6442307692307693
0.5659446253309982,0.6607142857142857,0.3557692307692308,0.4625,0.08962264150943396,0.6442307692307693
0.5674135762874354,0.6545454545454545,0.34615384615384615,0.45283018867924535,0.08962264150943396,0.6538461538461539
0.5685739387207418,0.6481481481481481,0.33653846153846156,0.44303797468354433,0.08962264150943396,0.6634615384615384
0.5741596982222169,0.6415094339622641,0.3269230769230769,0.4331210191082802,0.08962264150943396,0.6730769230769231
0.5768724483246099,0.6346153846153846,0.3173076923076923,0.4230769230769231,0.08962264150943396,0.6826923076923077
0.5789973347735222,0.6470588235294118,0.3173076923076923,0.4258064516129032,0.08490566037735849,0.6826923076923077
0.582004238879494,0.64,0.3076923076923077,0.4155844155844156,0.08490566037735849,0.6923076923076923
0.5830213503510548,0.6326530612244898,0.2980769230769231,0.4052287581699346,0.08490566037735849,0.7019230769230769
0.5846701194083523,0.625,0.28846153846153844,0.3947368421052631,0.08490566037735849,0.7115384615384616
0.5847776575831127,0.6382978723404256,0.28846153846153844,0.3973509933774835,0.08018867924528301,0.7115384615384616
0.5869080537179776,0.6521739130434783,0.28846153846153844,0.39999999999999997,0.07547169811320754,0.7115384615384616
0.5876045005434004,0.6666666666666666,0.28846153846153844,0.40268456375838924,0.07075471698113207,0.7115384615384616
0.587702399668008,0.6818181818181818,0.28846153846153844,0.4054054054054054,0.0660377358490566,0.7115384615384616
0.5878861880448344,0.6976744186046512,0.28846153846153844,0.4081632653061224,0.06132075471698113,0.7115384615384616
0.5881329070554312,0.6904761904761905,0.27884615384615385,0.3972602739726028,0.06132075471698113,0.7211538461538461
0.5901691018198462,0.6829268292682927,0.2692307692307692,0.3862068965517241,0.06132075471698113,0.7307692307692307
0.5938148229294634,0.7,0.2692307692307692,0.3888888888888889,0.05660377358490566,0.7307692307692307
0.5940021916582505,0.6923076923076923,0.25961538461538464,0.37762237762237766,0.05660377358490566,0.7403846153846154
0.5959229901987274,0.6842105263157895,0.25,0.36619718309859156,0.05660377358490566,0.75
0.5994480990097721,0.6756756756756757,0.2403846153846154,0.3546099290780142,0.05660377358490566,0.7596153846153846
0.6059675947980647,0.6666666666666666,0.23076923076923078,0.3428571428571429,0.05660377358490566,0.7692307692307693
0.6102775668535376,0.6857142857142857,0.23076923076923078,0.34532374100719426,0.05188679245283019,0.7692307692307693
0.6116591677814096,0.6764705882352942,0.22115384615384615,0.3333333333333333,0.05188679245283019,0.7788461538461539
0.6119036540599243,0.6666666666666666,0.21153846153846154,0.32116788321167883,0.05188679245283019,0.7884615384615384
0.6154337490371297,0.65625,0.20192307692307693,0.3088235294117648,0.05188679245283019,0.7980769230769231
0.6192354569925259,0.6451612903225806,0.19230769230769232,0.29629629629629634,0.05188679245283019,0.8076923076923077
0.6195734536655348,0.6666666666666666,0.19230769230769232,0.29850746268656714,0.04716981132075472,0.8076923076923077
0.6213210346782195,0.6551724137931034,0.18269230769230768,0.2857142857142857,0.04716981132075472,0.8173076923076923
0.6241783263103055,0.6428571428571429,0.17307692307692307,0.27272727272727276,0.04716981132075472,0.8269230769230769
0.6283704184122282,0.6296296296296297,0.16346153846153846,0.2595419847328244,0.04716981132075472,0.8365384615384616
0.6335234362722774,0.6153846153846154,0.15384615384615385,0.24615384615384617,0.04716981132075472,0.8461538461538461
0.6423124971887287,0.64,0.15384615384615385,0.248062015503876,0.04245283018867924,0.8461538461538461
0.6461854641715792,0.6666666666666666,0.15384615384615385,0.25,0.03773584905660377,0.8461538461538461
0.6465826745207088,0.6521739130434783,0.14423076923076922,0.23622047244094488,0.03773584905660377,0.8557692307692307
0.6589541764403875,0.6363636363636364,0.1346153846153846,0.22222222222222224,0.03773584905660377,0.8653846153846154
0.6626261062891932,0.6666666666666666,0.1346153846153846,0.22399999999999998,0.0330188679245283,0.8653846153846154
0.6636717170038346,0.7,0.1346153846153846,0.22580645161290322,0.02830188679245283,0.8653846153846154
0.6643364700365755,0.6842105263157895,0.125,0.21138211382113822,0.02830188679245283,0.875
0.6658844519387114,0.7222222222222222,0.125,0.21311475409836064,0.02358490566037736,0.875
0.6745631068154676,0.7058823529411765,0.11538461538461539,0.19834710743801656,0.02358490566037736,0.8846153846153846
0.6787491445523611,0.6875,0.10576923076923077,0.18333333333333335,0.02358490566037736,0.8942307692307693
0.6794067854797683,0.6666666666666666,0.09615384615384616,0.1680672268907563,0.02358490566037736,0.9038461538461539
0.6801700182340704,0.7142857142857143,0.09615384615384616,0.16949152542372883,0.018867924528301886,0.9038461538461539
0.6845371807824546,0.6923076923076923,0.08653846153846154,0.15384615384615383,0.018867924528301886,0.9134615384615384
0.6961047187331846,0.75,0.08653846153846154,0.15517241379310343,0.014150943396226415,0.9134615384615384
0.7114965974129068,0.7272727272727273,0.07692307692307693,0.13913043478260873,0.014150943396226415,0.9230769230769231
0.7136831868507744,0.8,0.07692307692307693,0.14035087719298248,0.009433962264150943,0.9230769230769231
0.717763374632378,0.8888888888888888,0.07692307692307693,0.14159292035398233,0.0047169811320754715,0.9230769230769231
0.7305399627588868,0.875,0.0673076923076923,0.125,0.0047169811320754715,0.9326923076923077
0.7368632975067103,0.8571428571428571,0.057692307692307696,0.1081081081081081,0.0047169811320754715,0.9423076923076923
0.7386776410245324,0.8333333333333334,0.04807692307692308,0.09090909090909091,0.0047169811320754715,0.9519230769230769
0.776282197368924,0.8,0.038461538461538464,0.07339449541284404,0.0047169811320754715,0.9615384615384616
0.7796552873505649,0.75,0.028846153846153848,0.05555555555555555,0.0047169811320754715,0.9711538461538461
0.7863741965149611,0.6666666666666666,0.019230769230769232,0.037383177570093455,0.0047169811320754715,0.9807692307692307
0.8052240530437944,0.5,0.009615384615384616,0.01886792452830189,0.0047169811320754715,0.9903846153846154
0.8169196428273129,1.0,0.009615384615384616,0.01904761904761905,0.0,0.9903846153846154
